0,ALFA ROMEO,อัลฟ่า โรเมโอ,145,145,โฉมปี 1994-2000,EURO_CAR
1,ALFA ROMEO,อัลฟ่า โรเมโอ,146,146,โฉมปี 1994-2000,EURO_CAR
2,ALFA ROMEO,อัลฟ่า โรเมโอ,155,155,โฉมปี 1992-1998,EURO_CAR
3,ALFA ROMEO,อัลฟ่า โรเมโอ,156,156,โฉมปี 1997-2007,EURO_CAR
4,ALFA ROMEO,อัลฟ่า โรเมโอ,164,164,โฉมปี 1987-1998,EURO_CAR
5,ALFA ROMEO,อัลฟ่า โรเมโอ,166,166,โฉมปี 1998-2005,EURO_CAR
6,AUDI,อาวดี้,80,80,-,EURO_CAR
7,AUDI,อาวดี้,100,100,-,EURO_CAR
8,AUDI,อาวดี้,200,200,-,EURO_CAR
9,AUDI,อาวดี้,A3,เอ3,-,EURO_CAR
10,AUDI,อาวดี้,A4,เอ4,-,EURO_CAR
11,AUDI,อาวดี้,A4,เอ4,โฉมปี 2000-2005 (B6),EURO_CAR
12,AUDI,อาวดี้,A6,เอ6,-,EURO_CAR
13,AUDI,อาวดี้,A8,เอ8,-,EURO_CAR
14,AUDI,อาวดี้,Q3,คิว3,-,EURO_CAR
15,AUDI,อาวดี้,Q5,คิว5,-,EURO_CAR
16,AUDI,อาวดี้,Q5,คิว5,โฉมปี 2008-2016,EURO_CAR
17,AUDI,อาวดี้,Q7,คิว7,-,EURO_CAR
18,AUDI,อาวดี้,R8,อาร์8,-,EURO_CAR
19,AUDI,อาวดี้,S2 COUPE,เอส2 คูเป้,-,EURO_CAR
20,AUDI,อาวดี้,S4,เอส4,-,EURO_CAR
21,AUDI,อาวดี้,S6,เอส6,-,EURO_CAR
22,AUDI,อาวดี้,TT,ทีที,-,EURO_CAR
23,BMW,บีเอ็มดับเบิลยู,M3,เอ็ม3,โฉมปี 1990-2000 (E36),EURO_CAR
24,BMW,บีเอ็มดับเบิลยู,M3,เอ็ม3,โฉมปี 1997-2006 (E46),EURO_CAR
25,BMW,บีเอ็มดับเบิลยู,M3,เอ็ม3,โฉมปี 2014-2018 (F80),EURO_CAR
26,BMW,บีเอ็มดับเบิลยู,M5,เอ็ม5,โฉมปี 2003-2010 (E60),EURO_CAR
27,BMW,บีเอ็มดับเบิลยู,SERIES 1,ซีรี่ย์1,โฉมปี 2004-2013 (E87),EURO_CAR
28,BMW,บีเอ็มดับเบิลยู,SERIES 1,ซีรี่ย์1,โฉมปี 2012-2016 (F20),EURO_CAR
29,BMW,บีเอ็มดับเบิลยู,"SERIES 1, 114i","ซีรี่ย์1, 114ไอ",โฉมปี 2011-2019 (F20),EURO_CAR
30,BMW,บีเอ็มดับเบิลยู,"SERIES 1, 114i","ซีรี่ย์1, 114ไอ",โฉมปี 2011-2019 (F21),EURO_CAR
31,BMW,บีเอ็มดับเบิลยู,"SERIES 1, 116i","ซีรี่ย์1, 116ไอ",โฉมปี 2004-2013 (E87),EURO_CAR
32,BMW,บีเอ็มดับเบิลยู,"SERIES 1, 116i","ซีรี่ย์1, 116ไอ",โฉมปี 2011-2019 (F20),EURO_CAR
33,BMW,บีเอ็มดับเบิลยู,"SERIES 1, 116i","ซีรี่ย์1, 116ไอ",โฉมปี 2011-2019 (F21),EURO_CAR
34,BMW,บีเอ็มดับเบิลยู,"SERIES 1, 118i","ซีรี่ย์1, 118ไอ",โฉมปี 2004-2013 (E87),EURO_CAR
35,BMW,บีเอ็มดับเบิลยู,"SERIES 1, 118i","ซีรี่ย์1, 118ไอ",โฉมปี 2011-2019 (F20),EURO_CAR
36,BMW,บีเอ็มดับเบิลยู,"SERIES 1, 118i","ซีรี่ย์1, 118ไอ",โฉมปี 2011-2019 (F21),EURO_CAR
37,BMW,บีเอ็มดับเบิลยู,"SERIES 1, 120i","ซีรี่ย์1, 120ไอ",โฉมปี 2004-2007 (E87),EURO_CAR
38,BMW,บีเอ็มดับเบิลยู,"SERIES 1, 125i","ซีรี่ย์1, 125ไอ",โฉมปี 2011-2019 (F20),EURO_CAR
39,BMW,บีเอ็มดับเบิลยู,"SERIES 1, 125i","ซีรี่ย์1, 125ไอ",โฉมปี 2011-2019 (F21),EURO_CAR
40,BMW,บีเอ็มดับเบิลยู,SERIES 2,ซีรี่ย์2,โฉมปี 2014-2019 (F22),EURO_CAR
41,BMW,บีเอ็มดับเบิลยู,SERIES 3,ซีรี่ย์3,-,EURO_CAR
42,BMW,บีเอ็มดับเบิลยู,SERIES 3,ซีรี่ย์3,โฉมปี 1982-1994 (E30),EURO_CAR
43,BMW,บีเอ็มดับเบิลยู,SERIES 3,ซีรี่ย์3,โฉมปี 1995-1998 (E36),EURO_CAR
44,BMW,บีเอ็มดับเบิลยู,SERIES 3,ซีรี่ย์3,โฉมปี 1999-2006 (E46),EURO_CAR
45,BMW,บีเอ็มดับเบิลยู,SERIES 3,ซีรี่ย์3,โฉมปี 2007-2013 (E90),EURO_CAR
46,BMW,บีเอ็มดับเบิลยู,SERIES 3,ซีรี่ย์3,โฉมปี 2007-2013 (E92),EURO_CAR
47,BMW,บีเอ็มดับเบิลยู,SERIES 3,ซีรี่ย์3,โฉมปี 2011-2018 (F30),EURO_CAR
48,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 316i","ซีรี่ย์3, 316ไอ",โฉมปี 1982-1994 (E30),EURO_CAR
49,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 316i","ซีรี่ย์3, 316ไอ",โฉมปี 1990-2000 (E36),EURO_CAR
50,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 316i","ซีรี่ย์3, 316ไอ",โฉมปี 2006-2011 (E90),EURO_CAR
51,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 318d","ซีรี่ย์3, 318ดี",โฉมปี 2006-2011 (E90),EURO_CAR
52,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 318d","ซีรี่ย์3, 318ดี",โฉมปี 2011-2019 (F30),EURO_CAR
53,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 318i","ซีรี่ย์3, 318ไอ",โฉมปี 1982-1994 (E30),EURO_CAR
54,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 318i","ซีรี่ย์3, 318ไอ",โฉมปี 1990-2000 (E36),EURO_CAR
55,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 318i","ซีรี่ย์3, 318ไอ",โฉมปี 1997-2006 (E46),EURO_CAR
56,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 318i","ซีรี่ย์3, 318ไอ",โฉมปี 2006-2011 (E90),EURO_CAR
57,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320","ซีรี่ย์3, 320",-,EURO_CAR
58,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320","ซีรี่ย์3, 320",โฉมปี 1975-1983 (E21),EURO_CAR
59,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320Li","ซีรี่ย์3, 320แอลไอ",โฉมปี 2011-2019 (F35),EURO_CAR
60,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320d","ซีรี่ย์3, 320ดี",โฉมปี 2006-2011 (E90),EURO_CAR
61,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320d","ซีรี่ย์3, 320ดี",โฉมปี 2007-2013 (E92),EURO_CAR
62,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320d","ซีรี่ย์3, 320ดี",โฉมปี 2011-2019 (F30),EURO_CAR
63,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320i","ซีรี่ย์3, 320ไอ",โฉมปี 1982-1994 (E30),EURO_CAR
64,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320i","ซีรี่ย์3, 320ไอ",โฉมปี 1990-2000 (E36),EURO_CAR
65,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320i","ซีรี่ย์3, 320ไอ",โฉมปี 1997-2006 (E46),EURO_CAR
66,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320i","ซีรี่ย์3, 320ไอ",โฉมปี 2006-2011 (E90),EURO_CAR
67,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320i","ซีรี่ย์3, 320ไอ",โฉมปี 2007-2013 (E92),EURO_CAR
68,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320i","ซีรี่ย์3, 320ไอ",โฉมปี 2007-2013 (E93),EURO_CAR
69,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 320i","ซีรี่ย์3, 320ไอ",โฉมปี 2011-2019 (F30),EURO_CAR
70,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 323i","ซีรี่ย์3, 323ไอ",โฉมปี 1990-2000 (E36),EURO_CAR
71,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 323i","ซีรี่ย์3, 323ไอ",โฉมปี 1997-2006 (E46),EURO_CAR
72,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 323i","ซีรี่ย์3, 323ไอ",โฉมปี 2007-2013 (E92),EURO_CAR
73,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 325d","ซีรี่ย์3, 325ดี",โฉมปี 2006-2011 (E90),EURO_CAR
74,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 325i","ซีรี่ย์3, 325ไอ",โฉมปี 1982-1994 (E30),EURO_CAR
75,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 325i","ซีรี่ย์3, 325ไอ",โฉมปี 1990-2000 (E36),EURO_CAR
76,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 325i","ซีรี่ย์3, 325ไอ",โฉมปี 1997-2006 (E46),EURO_CAR
77,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 325i","ซีรี่ย์3, 325ไอ",โฉมปี 2006-2011 (E90),EURO_CAR
78,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 328i","ซีรี่ย์3, 328ไอ",โฉมปี 1990-2000 (E36),EURO_CAR
79,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 330d","ซีรี่ย์3, 330ดี",โฉมปี 2006-2011 (E90),EURO_CAR
80,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 330i","ซีรี่ย์3, 330ไอ",โฉมปี 1997-2006 (E46),EURO_CAR
81,BMW,บีเอ็มดับเบิลยู,"SERIES 3, 330i","ซีรี่ย์3, 330ไอ",โฉมปี 2006-2011 (E90),EURO_CAR
82,BMW,บีเอ็มดับเบิลยู,"SERIES 3, ActiveHybrid 3","ซีรี่ย์3, แอคทีฟไฮบริด 3",โฉมปี 2011-2019 (F30),EURO_CAR
83,BMW,บีเอ็มดับเบิลยู,SERIES 4,ซีรี่ย์4,-,EURO_CAR
84,BMW,บีเอ็มดับเบิลยู,SERIES 4,ซีรี่ย์4,โฉมปี 2013-2020 (F32),EURO_CAR
85,BMW,บีเอ็มดับเบิลยู,SERIES 5,ซีรี่ย์5,-,EURO_CAR
86,BMW,บีเอ็มดับเบิลยู,SERIES 5,ซีรี่ย์5,โฉมปี 1995-2004 (E39),EURO_CAR
87,BMW,บีเอ็มดับเบิลยู,SERIES 5,ซีรี่ย์5,โฉมปี 2003-2010 (E60),EURO_CAR
88,BMW,บีเอ็มดับเบิลยู,SERIES 5,ซีรี่ย์5,โฉมปี 2010-2017 (F10),EURO_CAR
89,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 520","ซีรี่ย์5, 520",-,EURO_CAR
90,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 520d","ซีรี่ย์5, 520ดี",โฉมปี 2003-2010 (E60),EURO_CAR
91,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 520d","ซีรี่ย์5, 520ดี",โฉมปี 2010-2017 (F10),EURO_CAR
92,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 520i","ซีรี่ย์5, 520ไอ",โฉมปี 1981-1987 (E28),EURO_CAR
93,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 520i","ซีรี่ย์5, 520ไอ",โฉมปี 1987-1996 (E34),EURO_CAR
94,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 520i","ซีรี่ย์5, 520ไอ",โฉมปี 1995-2004 (E39),EURO_CAR
95,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 520i","ซีรี่ย์5, 520ไอ",โฉมปี 2003-2010 (E60),EURO_CAR
96,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 520i","ซีรี่ย์5, 520ไอ",โฉมปี 2010-2017 (F10),EURO_CAR
97,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 523i","ซีรี่ย์5, 523ไอ",โฉมปี 1995-2004 (E39),EURO_CAR
98,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 523i","ซีรี่ย์5, 523ไอ",โฉมปี 2003-2010 (E60),EURO_CAR
99,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 523i","ซีรี่ย์5, 523ไอ",โฉมปี 2010-2017 (F10),EURO_CAR
100,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 525d","ซีรี่ย์5, 525ดี",โฉมปี 2010-2017 (F10),EURO_CAR
101,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 525i","ซีรี่ย์5, 525ไอ",โฉมปี 1987-1996 (E34),EURO_CAR
102,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 525i","ซีรี่ย์5, 525ไอ",โฉมปี 2003-2010 (E60),EURO_CAR
103,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 528i","ซีรี่ย์5, 528ไอ",โฉมปี 1995-2004 (E39),EURO_CAR
104,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 528i","ซีรี่ย์5, 528ไอ",โฉมปี 2010-2017 (F10),EURO_CAR
105,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 530d","ซีรี่ย์5, 530ดี",โฉมปี 2003-2010 (E60),EURO_CAR
106,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 530i","ซีรี่ย์5, 530ไอ",โฉมปี 1987-1996 (E34),EURO_CAR
107,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 530i","ซีรี่ย์5, 530ไอ",โฉมปี 1994-2001 (E38),EURO_CAR
108,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 530i","ซีรี่ย์5, 530ไอ",โฉมปี 2003-2010 (E60),EURO_CAR
109,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 535i","ซีรี่ย์5, 535ไอ",โฉมปี 2010-2017 (F10),EURO_CAR
110,BMW,บีเอ็มดับเบิลยู,"SERIES 5, 540i","ซีรี่ย์5, 540ไอ",โฉมปี 1995-2004 (E39),EURO_CAR
111,BMW,บีเอ็มดับเบิลยู,"SERIES 6, 633i","ซีรี่ย์6, 633ไอ",โฉมปี 1976-1989 (E24),EURO_CAR
112,BMW,บีเอ็มดับเบิลยู,"SERIES 6, 645Ci","ซีรี่ย์6, 645ซีไอ",โฉมปี 2003-2010 (E63),EURO_CAR
113,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 728i","ซีรี่ย์7, 728ไอ",โฉมปี 1994-2001 (E38),EURO_CAR
114,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 730Li","ซีรี่ย์7, 730แอลไอ",โฉมปี 2001-2008 (E65),EURO_CAR
115,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 730d","ซีรี่ย์7, 730ดี","โฉมปี 2008-2015 (F01, F02)",EURO_CAR
116,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 730i","ซีรี่ย์7, 730ไอ",โฉมปี 1986-1994 (E32),EURO_CAR
117,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 730i","ซีรี่ย์7, 730ไอ",โฉมปี 1994-2001 (E38),EURO_CAR
118,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 730i","ซีรี่ย์7, 730ไอ",โฉมปี 2001-2008 (E65),EURO_CAR
119,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 730i","ซีรี่ย์7, 730ไอ","โฉมปี 2008-2015 (F01, F02)",EURO_CAR
120,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 735i","ซีรี่ย์7, 735ไอ",โฉมปี 1994-2001 (E38),EURO_CAR
121,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 735i","ซีรี่ย์7, 735ไอ",โฉมปี 2001-2008 (E65),EURO_CAR
122,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 740Li","ซีรี่ย์7, 740แอลไอ",โฉมปี 2001-2008 (E65),EURO_CAR
123,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 740i","ซีรี่ย์7, 740ไอ",โฉมปี 1994-2001 (E38),EURO_CAR
124,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 740i","ซีรี่ย์7, 740ไอ","โฉมปี 2008-2015 (F01, F02)",EURO_CAR
125,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 745i","ซีรี่ย์7, 745ไอ",โฉมปี 2001-2008 (E65),EURO_CAR
126,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 745i","ซีรี่ย์7, 745ไอ",โฉมปี 2001-2008 (E66),EURO_CAR
127,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 750Li","ซีรี่ย์7, 750แอลไอ",โฉมปี 2001-2008 (E65),EURO_CAR
128,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 750i","ซีรี่ย์7, 750ไอ",โฉมปี 1994-2001 (E38),EURO_CAR
129,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 750i","ซีรี่ย์7, 750ไอ",โฉมปี 2008-2015 (F03),EURO_CAR
130,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 760Li","ซีรี่ย์7, 760แอลไอ",โฉมปี 2001-2008 (E65),EURO_CAR
131,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 760i","ซีรี่ย์7, 760ไอ",โฉมปี 2001-2008 (E65),EURO_CAR
132,BMW,บีเอ็มดับเบิลยู,"SERIES 7, 760i","ซีรี่ย์7, 760ไอ",โฉมปี 2001-2008 (E66),EURO_CAR
133,BMW,บีเอ็มดับเบิลยู,"SERIES 7, ActiveHybrid 7","ซีรี่ย์7, แอคทีฟไฮบริด 7",โฉมปี 2010-2012 (F04),EURO_CAR
134,BMW,บีเอ็มดับเบิลยู,SERIES 8,ซีรี่ย์8,-,EURO_CAR
135,BMW,บีเอ็มดับเบิลยู,"SERIES 8, 830i","ซีรี่ย์8, 830ไอ",โฉมปี 1990-1999 (E38),EURO_CAR
136,BMW,บีเอ็มดับเบิลยู,"SERIES 8, 840i","ซีรี่ย์8, 840ไอ",โฉมปี 1990-1999 (E38),EURO_CAR
137,BMW,บีเอ็มดับเบิลยู,"SERIES 8, 850i","ซีรี่ย์8, 850ไอ",โฉมปี 1990-1999 (E38),EURO_CAR
138,BMW,บีเอ็มดับเบิลยู,X1,เอ็กซ์1,โฉมปี 2009-2015 (E84),EURO_CAR
139,BMW,บีเอ็มดับเบิลยู,X1,เอ๊กซ์1,โฉมปี 2015-2020 (F48),EURO_CAR
140,BMW,บีเอ็มดับเบิลยู,X3,เอ๊กซ์3,โฉมปี 2003-2010 (E83),EURO_CAR
141,BMW,บีเอ็มดับเบิลยู,X3,เอ๊กซ์3,โฉมปี 2011-2017 (F25),EURO_CAR
142,BMW,บีเอ็มดับเบิลยู,X4,เอ๊กซ์4,โฉมปี 2014-2018 (F26),EURO_CAR
143,BMW,บีเอ็มดับเบิลยู,X5,เอ๊กซ์5,โฉมปี 1999-2006 (E53),EURO_CAR
144,BMW,บีเอ็มดับเบิลยู,X5,เอ๊กซ์5,โฉมปี 2006-2013 (E70),EURO_CAR
145,BMW,บีเอ็มดับเบิลยู,X6,เอ๊กซ์6,โฉมปี 2008-2004 (E71),EURO_CAR
146,BMW,บีเอ็มดับเบิลยู,X6,เอ๊กซ์6,โฉมปี 2008-2014 (E71),EURO_CAR
147,BMW,บีเอ็มดับเบิลยู,X6,เอ๊กซ์6,โฉมปี 2009-2010 (E72),EURO_CAR
148,BMW,บีเอ็มดับเบิลยู,X6,เอ๊กซ์6,โฉมปี 2009-2014 (E72),EURO_CAR
149,BMW,บีเอ็มดับเบิลยู,Z3,ซี3,โฉมปี 1995-2002 (E36),EURO_CAR
150,BMW,บีเอ็มดับเบิลยู,Z4,ซี4,โฉมปี 2009-2016 (E89),EURO_CAR
151,CHEVROLET,เชฟโรเลต,ALLROADER,ออลโรดเดอร์,โฉมปี 2007-2012,PPV
152,CHEVROLET,เชฟโรเลต,AVEO,อาวีโอ้,-,B-SEGMENT (CITY CAR)
153,CHEVROLET,เชฟโรเลต,AVEO,อาวีโอ้,โฉมปี 2006-2014,B-SEGMENT (CITY CAR)
154,CHEVROLET,เชฟโรเลต,CAPTIVA,แคปติว่า,-,SUV C-SEGMENT
155,CHEVROLET,เชฟโรเลต,CAPTIVA,แคปติว่า,โฉมปี 2006-2011,SUV C-SEGMENT
156,CHEVROLET,เชฟโรเลต,CAPTIVA,แคปติว่า,โฉมปี 2011-2016,SUV C-SEGMENT
157,CHEVROLET,เชฟโรเลต,COLORADO,โคโลราโด้,-,PICK UP
158,CHEVROLET,เชฟโรเลต,COLORADO,โคโลราโด้,"โฉมปี 2004-2011 (2WD, 4WD)",PICK UP
159,CHEVROLET,เชฟโรเลต,COLORADO,โคโลราโด้,"โฉมปี 2012-2017 (2WD, 4WD)",PICK UP
160,CHEVROLET,เชฟโรเลต,CRUZE,ครูซ,-,(SEDAN) C-SEGMENT
161,CHEVROLET,เชฟโรเลต,CRUZE,ครูซ,โฉมปี 2008-2016 (J300),(SEDAN) C-SEGMENT
162,CHEVROLET,เชฟโรเลต,LUMINA,ลูมิน่า,-,D-SEGMENT
163,CHEVROLET,เชฟโรเลต,OPTRA,อ๊อปตร้า,-,(SEDAN) C-SEGMENT
164,CHEVROLET,เชฟโรเลต,OPTRA,อ๊อปตร้า,โฉมปี 2003-2013,(SEDAN) C-SEGMENT
165,CHEVROLET,เชฟโรเลต,PRIZM,พริซึ่ม,-,(SEDAN) C-SEGMENT
166,CHEVROLET,เชฟโรเลต,SONIC,โซนิค,-,B-SEGMENT (CITY CAR)
167,CHEVROLET,เชฟโรเลต,SONIC,โซนิค,โฉมปี 2012-2015,B-SEGMENT (CITY CAR)
168,CHEVROLET,เชฟโรเลต,SPIN,สปิน,-,MINI MPV
169,CHEVROLET,เชฟโรเลต,SPIN,สปิน,โฉมปี 2013-2015,MINI MPV
170,CHEVROLET,เชฟโรเลต,TRAILBLAZER,เทรลเบล์เซอร์,-,PPV
171,CHEVROLET,เชฟโรเลต,TRAILBLAZER,เทรลเบล์เซอร์,โฉมปี 2012-2016,PPV
172,CHEVROLET,เชฟโรเลต,ZAFIRA,ซาฟิร่า,-,MPV C-SEGMENT
173,CHEVROLET,เชฟโรเลต,ZAFIRA,ซาฟิร่า,โฉมปี 2000-2006,MPV C-SEGMENT
174,CHRYSLER,ไครสเลอร์,CARAVAN,คาราวาน,-,EURO_CAR
175,CHRYSLER,ไครสเลอร์,DAYTONA,เดย์โทน่า,-,EURO_CAR
176,CHRYSLER,ไครสเลอร์,NEON,นีออน,-,EURO_CAR
177,CHRYSLER,ไครสเลอร์,VOYAGER,โวยาเกอร์,-,EURO_CAR
178,CITROEN,ซีตรอง,AX,เอเอ๊กซ์,-,EURO_CAR
179,CITROEN,ซีตรอง,BERLINGO,เบอร์ลิงโก้,-,EURO_CAR
180,CITROEN,ซีตรอง,BX,บีเอ๊กซ์,-,EURO_CAR
181,CITROEN,ซีตรอง,C3,ซี3,-,EURO_CAR
182,CITROEN,ซีตรอง,C4,ซี4,-,EURO_CAR
183,CITROEN,ซีตรอง,C5,ซี5,-,EURO_CAR
184,CITROEN,ซีตรอง,C8,ซี8,-,EURO_CAR
185,CITROEN,ซีตรอง,CX,ซีเอ๊กซ์,-,EURO_CAR
186,CITROEN,ซีตรอง,DS3,ดีเอส3,-,EURO_CAR
187,CITROEN,ซีตรอง,EVASION,อีเวชั่น,-,EURO_CAR
188,CITROEN,ซีตรอง,XANTIA,ซานเทีย,-,EURO_CAR
