0,ALFA ROMEO,อัลฟ่า โรเมโอ,145,145,โฉมปี 1994-2000,EURO_CAR
485,ISUZU,อีซูซุ,MU-7,มิว-เซเว่น,-,
486,ISUZU,อีซูซุ,MU-7,มิว-เซเว่น,โฉมปี 2004-2013,PPV
487,ISUZU,อีซูซุ,MU-X,มิว-เอ๊กซ์,โฉมปี 2013-2017,PPV
488,ISUZU,อีซูซุ,NGR,เอ็นจีอาร์,-,
489,ISUZU,อีซูซุ,QRS,คิวอาร์เอส,-,
490,ISUZU,อีซูซุ,ROCKY,ร๊อคกี้,-,
491,ISUZU,อีซูซุ,S250,เอส250,-,
492,ISUZU,อีซูซุ,S68,เอส68,-,
493,ISUZU,อีซูซุ,SBR,เอสบีอาร์,-,
494,ISUZU,อีซูซุ,TFR,ทีเอฟอาร์,-,
495,ISUZU,อีซูซุ,TFR,ทีเอฟอาร์,"โฉมปี 1988-2001 (2WD, 4WD มังกรทอง)",PICK UP
496,ISUZU,อีซูซุ,TFS,ทีเอฟเอส,-,
497,ISUZU,อีซูซุ,TL,ทีแอล,-,
498,ISUZU,อีซูซุ,TLD,ทีแอลดี,-,
499,ISUZU,อีซูซุ,TLG,ทีแอลจี,-,
500,ISUZU,อีซูซุ,TROOPER,ทรูปเปอร์,-,
501,ISUZU,อีซูซุ,TROOPER,ทรูปเปอร์,โฉมปี 1981-1991,
502,ISUZU,อีซูซุ,TROOPER,ทรูปเปอร์,โฉมปี 1991-2003,
503,ISUZU,อีซูซุ,TX,ทีเอ๊กซ์,-,
504,ISUZU,อีซูซุ,TXD,ทีเอ๊กซ์ดี,-,
505,ISUZU,อีซูซุ,WFR,ดับบลิวเอฟอาร์,-,
506,JAGUAR,จากัวร์,S-TYPE,เอส-ไทปพ์,-,EURO_CAR
507,JAGUAR,จากัวร์,XF,เอ็กซ์เอฟ,-,EURO_CAR
508,JAGUAR,จากัวร์,XJ,เอ็กซ์เจ,-,EURO_CAR
509,JAGUAR,จากัวร์,XJ6,เอ็กซ์เจ6,-,EURO_CAR
510,JAGUAR,จากัวร์,XJ8,เอ็กซ์เจ8,-,EURO_CAR
511,JAGUAR,จากัวร์,XJS,เอ็กเจเอส,-,EURO_CAR
512,JEEP,จี๊ป,CHEROKEE,เชอโรกี,-,EURO_CAR
513,JEEP,จี๊ป,CHEROKEE,เชอโรกี,โฉมปี 1988-2001,EURO_CAR
514,JEEP,จี๊ป,GRAND CHEROKEE,แกรนด์ เชอโรกี,-,EURO_CAR
515,KIA,เกีย, CARNIVAL,คาร์นิวัล,-,
516,KIA,เกีย, CARNIVAL,คาร์นิวัล,โฉมปี 2000-2004,
517,KIA,เกีย, CARNIVAL,คาร์นิวัล,โฉมปี 2006-2014,
518,KIA,เกีย,CARENS,คาเรนส์,-,
519,KIA,เกีย,CERATO,เซอร์ราโต้,โฉมปี 2012-2018 (YD),
520,KIA,เกีย,CERATO,เซอร์ราโต้,โฉมปี 2019-2021 (BD),
521,KIA,เกีย,GRAND CARNIVAL,แกรนด์ คาร์นิวัล,-,
522,KIA,เกีย,JUMBO,จัมโบ้,-,
523,KIA,เกีย,JUMBO,จัมโบ้,โฉมปี 1990-1997,
524,KIA,เกีย,JUMBO,จัมโบ้,โฉมปี 2005-2011,
525,KIA,เกีย,PICANTO ,พิแคนโต,-,
526,KIA,เกีย,PREGIO,เพรจิโอ,-,
527,KIA,เกีย,PREGIO,เพรจิโอ,โฉมปี 2001-2008,
528,KIA,เกีย,PRIDE,ไพรด์,-,
529,KIA,เกีย,RIO,ริโอ,-,
530,KIA,เกีย,RIO,ริโอ,โฉมปี 2012-2017,
531,KIA,เกีย,SORENTO,โซเรนโต,-,
532,KIA,เกีย,SORENTO,โซเรนโต,โฉมปี 2010-2015,
533,KIA,เกีย,SPORTAGE,สปอร์ตเทจ,-,
534,KIA,เกีย,SPORTAGE,สปอร์ตเทจ,โฉมปี 1995-2002,
535,KOMATSU,โคมัตสุ,,,-,
536,KUBOTA,คูโบต้า,KUBOTA,คูโบต้า,-,
537,LAND ROVER,แลนด์ โรเวอร์,DEFENDER,ดีเฟนเดอร์,-,EURO_CAR
538,LAND ROVER,แลนด์ โรเวอร์,DISCOVERY,ดิสคัฟเวอรี่,-,EURO_CAR
539,LAND ROVER,แลนด์ โรเวอร์,EVOQUE,อีโวค,โฉมปี 2011-2018 (L538),EURO_CAR
540,LAND ROVER,แลนด์ โรเวอร์,EVOQUE SD4,อีโวค เอสดี4,-,EURO_CAR
541,LAND ROVER,แลนด์ โรเวอร์,EVOQUE SD4,อีโวค เอสดี4,โฉมปี 2011-ปัจจุบัน,EURO_CAR
542,LAND ROVER,แลนด์ โรเวอร์,FREELANDER,ฟรีแลนเดอร์,-,EURO_CAR
543,LAND ROVER,แลนด์ โรเวอร์,FREELANDER,ฟรีแลนเดอร์,โฉมปี 1997-2006 (L314),EURO_CAR
544,LAND ROVER,แลนด์ โรเวอร์,RANGE ROVER,เรนจ์โรเวอร์,-,EURO_CAR
545,LAND ROVER,แลนด์ โรเวอร์,RANGE ROVER,เรนจ์โรเวอร์,โฉมปี 1994-2002 (P38A),EURO_CAR
546,LEXUS,เลกซัส,CT200,ซีที200,โฉมปี 2011-2015,
547,LEXUS,เลกซัส,ES250,อีเอส250,-,
548,LEXUS,เลกซัส,ES300,อีเอส300,-,
549,LEXUS,เลกซัส,ES300,อีเอส300,โฉมปี 1992-2004,
550,LEXUS,เลกซัส,ES300,อีเอส300,โฉมปี 2004-2010,
551,LEXUS,เลกซัส,ES330,อีเอส330,โฉมปี 2002-2006 (XV30),
552,LEXUS,เลกซัส,ES350,อีเอส350,-,
553,LEXUS,เลกซัส,GS250,จีเอส250,-,
554,LEXUS,เลกซัส,GS300,จีเอส300,-,
555,LEXUS,เลกซัส,GS300,จีเอส300,โฉมปี 2000-2005 (ZS160),
556,LEXUS,เลกซัส,GS300,จีเอส300,โฉมีปี 2005-2007 (ZS190),
557,LEXUS,เลกซัส,GS350,จีเอส350,-,
558,LEXUS,เลกซัส,GS40,จีเอส40,-,
559,LEXUS,เลกซัส,GS430,จีเอส430,โฉมปี 1997-2005 (S160),
560,LEXUS,เลกซัส,GX470,จีเอ๊กซ์470,โฉมปี 2003-2009 (J120),
561,LEXUS,เลกซัส,IS200,ไอเอส200,-,
562,LEXUS,เลกซัส,IS200,ไอเอส200,โฉมปี 1998-2005 (XE10),
563,LEXUS,เลกซัส,IS250,ไอเอส250,-,
564,LEXUS,เลกซัส,IS250,ไอเอส250,โฉมปี 2006-2012,
565,LEXUS,เลกซัส,IS250,ไอเอส250,โฉมปี 2013-2016,
566,LEXUS,เลกซัส,IS300,ไอเอส300,โฉมปี 1998-2005 (JCE100),
567,LEXUS,เลกซัส,IS450,ไอเอส450,-,
568,LEXUS,เลกซัส,ISC280,ไอเอสซี280,-,
569,LEXUS,เลกซัส,LS400,แอลเอส400,-,
570,LEXUS,เลกซัส,LS400,แอลเอส400,โฉมปี 1990-1994 (UCF10),
571,LEXUS,เลกซัส,LS400,แอลเอส400,โฉมปี 1992-2000,
572,LEXUS,เลกซัส,LS430,แอลเอส430,-,
573,LEXUS,เลกซัส,LS430,แอลเอส430,โฉมปี 2000-2003,
574,LEXUS,เลกซัส,LS430,แอลเอส430,โฉมปี 2001-2006 (UCF30),
575,LEXUS,เลกซัส,LS460,แอลเอส460,-,
576,LEXUS,เลกซัส,LS460,แอลเอส460,โฉมปี 2003-2006,
577,LEXUS,เลกซัส,LX470,แอลเอ๊กซ์470,-,
578,LEXUS,เลกซัส,LX570,แอลเอ๊กซ์570,-,
579,LEXUS,เลกซัส,NX300,เอ็นเอ็กซ์300,-,
580,LEXUS,เลกซัส,RC350,อาร์ซี350,-,
581,LEXUS,เลกซัส,RX,อาร์เอ็กซ์,-,
582,LEXUS,เลกซัส,RX270,อาร์เอ๊กซ์270,-,
583,LEXUS,เลกซัส,RX270,อาร์เอ๊กซ์270,โฉมปี 2008-2015 (AL10),
584,LEXUS,เลกซัส,RX270,อาร์เอ๊กซ์270,โฉมปี 2016-2022 (AL20),
585,LEXUS,เลกซัส,RX300,อาร์เอ็กซ์ 300,-,
586,LEXUS,เลกซัส,RX300,อาร์เอ็กซ์ 300,โฉมปี 1998-2003,
587,LEXUS,เลกซัส,RX300,อาร์เอ็กซ์ 300,โฉมปี 2003-2008,
588,LEXUS,เลกซัส,RX330,อาร์เอ็กซ์330,-,
589,LEXUS,เลกซัส,RX350,อาร์เอ๊กซ์350,-,
590,LEXUS,เลกซัส,RX350,อาร์เอ็กซ์350,โฉมปี 2005-2012,
591,LEXUS,เลกซัส,RX450,อาร์เอ๊กซ์450,-,
592,LEXUS,เลกซัส,SC300,เอสซี300,-,
593,LEXUS,เลกซัส,SC430,เอสซี430,โฉมปี 2001-2010 (UZZ40),
594,LOTUS,โลตัส,,,-,SPORTCAR
595,MASERATI,มาเซราติ,GHIBLI,กิบลี,-,SPORTCAR
596,MAZDA,มาสด้า,121,121,-,
597,MAZDA,มาสด้า,323,323,-,
598,MAZDA,มาสด้า,323,323,โฉมปี 1980-1985 (BD),
599,MAZDA,มาสด้า,323,323,โฉมปี 1985-1994 (BF),
600,MAZDA,มาสด้า,323,323,โฉมปี 1989-1994 (BG),
601,MAZDA,มาสด้า,323,323,โฉมปี 1994-1999 (ASTINA),
602,MAZDA,มาสด้า,626,626,-,
603,MAZDA,มาสด้า,626,626,โฉมปี 1983-1987,
604,MAZDA,มาสด้า,808,808,-,
605,MAZDA,มาสด้า,929,929,-,
606,MAZDA,มาสด้า,929,929,	โฉมปี 1974-1981,
607,MAZDA,มาสด้า,1300,1300,-,
608,MAZDA,มาสด้า,1400,1400,-,
609,MAZDA,มาสด้า,1600,1600,-,
610,MAZDA,มาสด้า,2200,2200,-,
611,MAZDA,มาสด้า,323 PROTEGE,323โปรเทเจ้,-,
612,MAZDA,มาสด้า,323 PROTEGE,323โปรเทเจ้,โฉมปี 2000-2006,
613,MAZDA,มาสด้า,626 Cronos,626โครโนส ,-,
614,MAZDA,มาสด้า,626 Cronos,626โครโนส ,โฉมปี 1987-1992,
615,MAZDA,มาสด้า,626 Cronos,626โครโนส ,โฉมปี 1992-1997,
616,MAZDA,มาสด้า,ALL NEW BT-50 PRO,ออลนิว บีที-50 โปร,"โฉมปี 2020-2025 (2WD, 4WD, HI-RACER ยกสูง)",
617,MAZDA,มาสด้า,B-SERIES,บี-ซีรี่ย์,-,
618,MAZDA,มาสด้า,B1500,บี1500,"โฉมปี 1963-1972 (B800-B1500 , B2200L , 2200)",
619,MAZDA,มาสด้า,B1600,บี1600,โฉมปี 1971-1977 (B1600),
620,MAZDA,มาสด้า,B2200,บี2200,"โฉมปี 1972-1986 (B2200L , 2200)",
621,MAZDA,มาสด้า,B2500,บี2500,-,
622,MAZDA,มาสด้า,B2500,บี2500,โฉมปี 1984-1987,
623,MAZDA,มาสด้า,B3000,บี3000,-,
624,MAZDA,มาสด้า,BONGO,บองโก,-,
625,MAZDA,มาสด้า,BONGO,บองโก,โฉมปี 1995-2005,
626,MAZDA,มาสด้า,BT-50,บีที-50,-,
627,MAZDA,มาสด้า,BT-50,บีที-50,"โฉมปี 2006-2011 (2WD, 4WD, HI-RACER ยกสูง)",PICK UP
628,MAZDA,มาสด้า,BT-50 PRO,บีที-50 โปร,-,
629,MAZDA,มาสด้า,BT-50 PRO,บีที-50 โปร,"โฉมปี 2012-2018 (2WD, 4WD, HI-RACER ยกสูง)",PICK UP
630,MAZDA,มาสด้า,CX-3,ซีเอ๊กซ์-3,โฉมปี 2015-ปัจจุบัน (DK),SUV B-SEGMENT
631,MAZDA,มาสด้า,CX-5,ซีเอ็กซ์-5,-,SUV C-SEGMENT
632,MAZDA,มาสด้า,CX-5,ซีเอ็กซ์-5,โฉมปี 2013-2016 (KE),SUV C-SEGMENT
633,MAZDA,มาสด้า,CX-5,ซีเอ็กซ์-5,โฉมปี 2017-2022 (KF),SUV C-SEGMENT
634,MAZDA,มาสด้า,CX-7,ซีเอ็กซ์-7,-,SUV C-SEGMENT
635,MAZDA,มาสด้า,CX-7,ซีเอ็กซ์-7,โฉมปี 2007-2009,SUV C-SEGMENT
636,MAZDA,มาสด้า,CX-9,ซีเอ๊กซ์-9,-,SUV
637,MAZDA,มาสด้า,E2000,อี2000,-,
638,MAZDA,มาสด้า,E2200,อี2200,-,
639,MAZDA,มาสด้า,FAMILIA,แฟมิเลีย,-,
640,MAZDA,มาสด้า,FIGHTER,ไฟเตอร์,-,
641,MAZDA,มาสด้า,FIGHTER,ไฟเตอร์,"โฉมปี 1998-2006 (2WD, 4WD)",
642,MAZDA,มาสด้า,K1300,เค1300,-,
643,MAZDA,มาสด้า,LANTIS,แลนติส,-,
644,MAZDA,มาสด้า,LANTIS,แลนติส,โฉมปี 1994-2000,
645,MAZDA,มาสด้า,M1000,เอ็ม1000,-,
646,MAZDA,มาสด้า,M1000,เอ็ม1000,โฉมปี 1968-1977,
647,MAZDA,มาสด้า,M1200,เอ็ม1200,-,
648,MAZDA,มาสด้า,M1200,เอ็ม1200,โฉมปี 1971-1976 ,
649,MAZDA,มาสด้า,M1300,เอ็ม1300,-,
650,MAZDA,มาสด้า,M1300,เอ็ม1300,โฉมปี 1976-1979,
651,MAZDA,มาสด้า,M1400,เอ็ม1400,-,
652,MAZDA,มาสด้า,M1600,เอ็ม1600,-,
653,MAZDA,มาสด้า,M626,เอ็ม626,-,
654,MAZDA,มาสด้า,M808,เอ็ม808,-,
655,MAZDA,มาสด้า,MAGNUM,แม๊กนั่ม,-,
656,MAZDA,มาสด้า,MAGNUM,แม๊กนั่ม,โฉมปี 1985-1998,
657,MAZDA,มาสด้า,MAGNUM THUNDER,แม๊กนั่ม ธันเดอร์,โฉม 1985-1996 (B Series),
658,MAZDA,มาสด้า,MAZDA2,มาสด้า2,-,
659,MAZDA,มาสด้า,MAZDA2,มาสด้า2,โฉมปี 2009-2014 (DE),B-SEGMENT (CITY CAR)
660,MAZDA,มาสด้า,MAZDA2,มาสด้า2,โฉมปี 2014-2018 (SKY),B-SEGMENT (CITY CAR)
661,MAZDA,มาสด้า,MAZDA3,มาสด้า3,-,
662,MAZDA,มาสด้า,MAZDA3,มาสด้า3,โฉมปี 2005-2010 (BK),(SEDAN) C-SEGMENT
663,MAZDA,มาสด้า,MAZDA3,มาสด้า3,โฉมปี 2011-2014 (BL),(SEDAN) C-SEGMENT
664,MAZDA,มาสด้า,MAZDA3,มาสด้า3,โฉมปี 2014-2017 (BM),(SEDAN) C-SEGMENT
665,MAZDA,มาสด้า,MAZDA3,มาสด้า3,โฉมปี 2019-2024 (BP),
666,MAZDA,มาสด้า,MAZDA6,มาสด้า6,-,
667,MAZDA,มาสด้า,MAZDA6,มาสด้า6,โฉมปี 2007-2012 (GH),
668,MAZDA,มาสด้า,MILLENIA,มิลเลเนีย,-,
669,MAZDA,มาสด้า,MPV,เอ็มพีวี,-,
670,MAZDA,มาสด้า,MPV,เอ็มพีวี,โฉมปี 1999-2006,
671,MAZDA,มาสด้า,MX-5,เอ็มเอ๊กซ์-5,โฉมปี 1989-1997 (NA),
672,MAZDA,มาสด้า,MX-5,เอ็มเอ๊กซ์-5,โฉมปี 1998-2005 (NB),
673,MAZDA,มาสด้า,MX-5,เอ็มเอ๊กซ์-5,โฉมปี 1998-2005 (NC),
674,MAZDA,มาสด้า,MX-6,เอ็มเอ๊กซ์-6,โฉมปี 1987-1997,
675,MAZDA,มาสด้า,PROCEED,โพรซีด,-,
676,MAZDA,มาสด้า,RX-7,อาร์เอ๊กซ์-7,โฉมปี 1992-2002 (FD),
677,MAZDA,มาสด้า,RX-8,อาร์เอ๊กซ์-8,โฉมปี 2003-2012,
678,MAZDA,มาสด้า,THUNDER,ธันเดอร์,-,
679,MAZDA,มาสด้า,TITAN,ไททัน,-,
680,MAZDA,มาสด้า,TRIBUTE,ทริบิวต์,-,SUV C-SEGMENT
681,MAZDA,มาสด้า,TRIBUTE,ทริบิวต์,โฉมปี 2002-2006,SUV C-SEGMENT
682,MAZDA,มาสด้า,XEDOS,เซดอส,-,
683,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,190E,190อี,-,EURO_CAR
684,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,230E,230อี,โฉมปี 1976-1985 (W123),EURO_CAR
685,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,300SEL,300เอสอีแอล,โฉมปี 1979-1991 (W126),EURO_CAR
686,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,500SEL,500เอสอีแอล,โฉมปี 1979-1991 (W126),EURO_CAR
687,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,A-CLASS,เอ-คลาส,โฉมปี 2004-2012 (W169),EURO_CAR
688,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,A-CLASS,เอ-คลาส,โฉมปี 2012-2016 (W176),EURO_CAR
689,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"A-CLASS, A160","เอ-คลาส, เอ160",โฉมปี 1997-2004 (W168),EURO_CAR
690,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"A-CLASS, A170","เอ-คลาส, เอ170",โฉมปี 2004-2012 (W169),EURO_CAR
691,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"A-CLASS, A180","A-CLASS, A180",โฉมปี 2004-2012 (W169),EURO_CAR
692,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"A-CLASS, A180","เอ-คลาส, เอ180",โฉมปี 2012-2016 (W176),EURO_CAR
693,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"A-CLASS, A200","เอ-คลาส, เอ200",โฉมปี 2004-2012 (W169),EURO_CAR
694,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"A-CLASS, A200","เอ-คลาส, เอ200",โฉมปี 2012-2016 (W176),EURO_CAR
695,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"A-CLASS, A250","เอ-คลาส, เอ250",โฉมปี 2012-2016 (W176),EURO_CAR
696,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,B-CLASS,บี-คลาส,โฉมปี 2005-2011 (W245),EURO_CAR
697,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,B-CLASS,บี-คลาส,โฉมปี 2011-2016 (W246),EURO_CAR
698,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"B-CLASS, B180 CDI","บี-คลาส, บี180 ซีดีไอ",โฉมปี 2005-2011 (W245),EURO_CAR
699,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"B-CLASS, B200","บี-คลาส, บี200",โฉมปี 2011-2016 (W246),EURO_CAR
700,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,C-CLASS,ซี-คลาส,โฉมปี 2000-2007 (W203),EURO_CAR
701,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,C-CLASS,ซี-คลาส,โฉมปี 2007-2014 (W204),EURO_CAR
702,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,C-CLASS,ซี-คลาส,โฉมปี 2014-2019 (W205),EURO_CAR
703,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C180","ซี-คลาส,ซี180",โฉมปี 1993-1999 (W202),EURO_CAR
704,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C180","ซี-คลาส,ซี180",โฉมปี 2000-2007 (W203),EURO_CAR
705,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C180","ซี-คลาส,ซี180",โฉมปี 2007-2014 (W204),EURO_CAR
706,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C180","ซี-คลาส,ซี180",โฉมปี 2014-2019 (W205),EURO_CAR
707,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C200","ซี-คลาส,ซี200",โฉมปี 1993-1999 (W202),EURO_CAR
708,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C200","ซีคลาส, ซี200",โฉมปี 2000-2007 (W203),EURO_CAR
709,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C200","ซี-คลาส,ซี200",โฉมปี 2007-2014 (W204),EURO_CAR
710,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C200","ซี-คลาส, ซี200",โฉมปี 2014-2019 (W205),EURO_CAR
711,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C220","ซี-คลาส,ซี220",โฉมปี 1993-1999 (W202),EURO_CAR
712,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C220","ซีคลาส, ซี220",โฉมปี 2000-2007 (W203),EURO_CAR
713,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C230","ซีคลาส, ซี230",โฉมปี 2000-2007 (W203),EURO_CAR
714,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C230","ซี-คลาส,ซี230",โฉมปี 2007-2014 (W204),EURO_CAR
715,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C240","ซี-คลาส,ซี240",โฉมปี 1993-1999 (W202),EURO_CAR
716,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C240","ซีคลาส, ซี240",โฉมปี 2000-2007 (W203),EURO_CAR
717,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C250","ซี-คลาส,ซี250",โฉมปี 2007-2014 (W204),EURO_CAR
718,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C250","ซี-คลาส, ซี250",โฉมปี 2014-2019 (W205),EURO_CAR
719,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C280","ซี-คลาส,ซี280",โฉมปี 1993-1999 (W202),EURO_CAR
720,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C280","ซี-คลาส,ซี280",โฉมปี 2007-2014 (W204),EURO_CAR
721,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C300","ซี-คลาส,ซี300",โฉมปี 2007-2014 (W204),EURO_CAR
722,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C300","ซี-คลาส, ซี300",โฉมปี 2014-2019 (W205),EURO_CAR
723,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C320","ซีคลาส, ซี320",โฉมปี 2000-2007 (W203),EURO_CAR
724,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C320","ซี-คลาส,ซี320",โฉมปี 2007-2014 (W204),EURO_CAR
725,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C350","ซี-คลาส,ซี350",โฉมปี 2007-2014 (W204),EURO_CAR
726,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"C-CLASS, C63","ซี-คลาส,ซี63",โฉมปี 2007-2014 (W204),EURO_CAR
727,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,CLA,ซีแอลเอ,โฉมปี 2014-2018 (C117),EURO_CAR
728,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,CLA250,ซีแอลเอ250,-,EURO_CAR
729,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,CLA250,ซีแอลเอ250,โฉมปี 2013-ปัจจุบัน,EURO_CAR
730,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"CLK-CLASS, CLK230","ซีแอลเค-คลาส, ซีแอลเค230",โฉมปี 1997-2003 (W208) ,EURO_CAR
731,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"CLK-CLASS, CLK240","ซีแอลเค-คลาส, ซีแอลเค240",โฉมปี 2002-2009 (W209),EURO_CAR
