0,ALFA ROMEO,อัลฟ่า โรเมโอ,145,145,โฉมปี 1994-2000,EURO_CAR
1169,TATA,ทาทา,Superace,ซุเเปอร์เรซ,โฉมปี 2011-2014,
1170,TATA,ทาทา,XENON,ซีนอน,-,
1171,TATA,ทาทา,XENON,ซีนอน,โฉมปี 2007-2019,
1172,TOYOTA,โตโยต้า, CROWN,คราวน์,-,
1173,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 1967-1974(50),
1174,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 1971-1974(60),
1175,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 1974-1979(80),
1176,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 1979-1982(110),
1177,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 1983-1987(120),
1178,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 1987-1991(130),
1179,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 1987-2000,
1180,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 1991-1995(140),
1181,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 1995-2001(150),
1182,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 2000-2005,
1183,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 2003-2008(180),
1184,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 2008-2012(200),
1185,TOYOTA,โตโยต้า, CROWN,คราวน์,โฉมปี 2013-2017,
1186,TOYOTA,โตโยต้า,4RUNNER,4รันเนอร์,-,
1187,TOYOTA,โตโยต้า,4RUNNER,4รันเนอร์,โฉมปี 2009-2022 (N280),
1188,TOYOTA,โตโยต้า,ALPHARD,อัลพาร์ด,-,
1189,TOYOTA,โตโยต้า,ALPHARD,อัลพาร์ด,"โฉมปี 2002-2008 (ANH10, MNH10)",MPV C-SEGMENT
1190,TOYOTA,โตโยต้า,ALPHARD,อัลพาร์ด,โฉมปี 2008-2015 (ANH20),MPV C-SEGMENT
1191,TOYOTA,โตโยต้า,ALPHARD,อัลพาร์ด,โฉมปี 2015-2020 (ANH30),MPV C-SEGMENT
1192,TOYOTA,โตโยต้า,ARISTO,อาริสโต้,-,
1193,TOYOTA,โตโยต้า,AVALON,อเวลอน,-,
1194,TOYOTA,โตโยต้า,AVANZA,อแวนซ่า,-,
1195,TOYOTA,โตโยต้า,AVANZA,อแวนซ่า,"โฉมปี 2004-2011 (F601, F602)",MINI MPV
1196,TOYOTA,โตโยต้า,AVANZA,อแวนซ่า,"โฉมปี 2012-2016 (F651, F652)",MINI MPV
1197,TOYOTA,โตโยต้า,AVENSIS,อเวนซิส,-,
1198,TOYOTA,โตโยต้า,BB,บีบี,โฉมปี 2000-2005 (NCP30),
1199,TOYOTA,โตโยต้า,C-HR,ซี-เอชอาร์,โฉมปี 2017-2021 (AX10),SUV C-SEGMENT
1200,TOYOTA,โตโยต้า,CALDINA,คาลดิน่า,-,
1201,TOYOTA,โตโยต้า,CAMRY,คัมรี่,-,
1202,TOYOTA,โตโยต้า,CAMRY,คัมรี่,โฉมปี 1986-1992 (V20),
1203,TOYOTA,โตโยต้า,CAMRY,คัมรี่,โฉมปี 1993-1997 (SXV10),
1204,TOYOTA,โตโยต้า,CAMRY,คัมรี่,โฉมปี 1996-2001 (SXV20),
1205,TOYOTA,โตโยต้า,CAMRY,คัมรี่,โฉมปี 2002-2006 (ACV30),D-SEGMENT
1206,TOYOTA,โตโยต้า,CAMRY,คัมรี่,"โฉมปี 2006-2011 (ACV40, HYBRID)",D-SEGMENT
1207,TOYOTA,โตโยต้า,CAMRY,คัมรี่,"โฉมปี 2011-2017 (ACV50, HYBRID)",D-SEGMENT
1208,TOYOTA,โตโยต้า,CAMRY,คัมรี่,"โฉมปี 2017-2023 (ACV70, HYBRID)",D-SEGMENT
1209,TOYOTA,โตโยต้า,CARINA,คาริน่า,-,
1210,TOYOTA,โตโยต้า,CELICA,เซลิก้า,-,
1211,TOYOTA,โตโยต้า,CELICA,เซลิก้า,โฉมปี 1977-1981 (TA40),
1212,TOYOTA,โตโยต้า,CELICA,เซลิก้า,โฉมปี 1981-1985 (TA60),
1213,TOYOTA,โตโยต้า,CELICA,เซลิก้า,โฉมปี 1985-1989 (ST162),
1214,TOYOTA,โตโยต้า,CELICA,เซลิก้า,โฉมปี 1989-1993 (AT180),
1215,TOYOTA,โตโยต้า,CELICA,เซลิก้า,"โฉมปี 1993-1999 (AT200, ST200)",
1216,TOYOTA,โตโยต้า,CELICA,เซลิก้า,โฉมปี 1999-2006 (ZZT230),
1217,TOYOTA,โตโยต้า,CELSIOR,เซลซิเออร์,-,
1218,TOYOTA,โตโยต้า,CHASER,เชสเซอร์,-,
1219,TOYOTA,โตโยต้า,COASTER,โคสเตอร์,-,
1220,TOYOTA,โตโยต้า,COMMUTER,คอมมิวเตอร์,-,
1221,TOYOTA,โตโยต้า,COMMUTER,คอมมิวเตอร์,"โฉมปี 2004-2019 (KDH200, KDH222)",VAN
1222,TOYOTA,โตโยต้า,COROLLA,โคโรล่า,-,
1223,TOYOTA,โตโยต้า,COROLLA,โคโรล่า,โฉมปี 1966-1970 (KE10),
1224,TOYOTA,โตโยต้า,COROLLA,โคโรล่า,โฉมปี 1970-1974 (KE20),
1225,TOYOTA,โตโยต้า,COROLLA,โคโรล่า,โฉมปี 1974-1978 (KE30),
1226,TOYOTA,โตโยต้า,COROLLA,โคโรล่า,โฉมปี 1979-1982 (KE70),
1227,TOYOTA,โตโยต้า,COROLLA,โคโรล่า,"โฉมปี 1983-1987 (AE80 , EE80)",
1228,TOYOTA,โตโยต้า,COROLLA,โคโรล่า,โฉมปี 1988-1991 (AE90),
1229,TOYOTA,โตโยต้า,COROLLA,โคโรล่า,"โฉมปี 1991-1994 (AE100 , EE100)",(SEDAN) C-SEGMENT
1230,TOYOTA,โตโยต้า,COROLLA,โคโรล่า,โฉมปี 1995-2002 (AE111),(SEDAN) C-SEGMENT
1231,TOYOTA,โตโยต้า,COROLLA ALTIS,โคโรล่า อัลติส,-,
1232,TOYOTA,โตโยต้า,COROLLA ALTIS,โคโรล่า อัลติส,โฉมปี 2001-2007 (ZZE121),(SEDAN) C-SEGMENT
1233,TOYOTA,โตโยต้า,COROLLA ALTIS,โคโรล่า อัลติส,โฉมปี 2008-2012 (ZZE141),(SEDAN) C-SEGMENT
1234,TOYOTA,โตโยต้า,COROLLA ALTIS,โคโรล่า อัลติส,โฉมปี 2014-2018 (ZRE171),(SEDAN) C-SEGMENT
1235,TOYOTA,โตโยต้า,COROLLA ALTIS,โคโรล่า อัลติส,โฉมปี 2018-2022 (ZRE210),(SEDAN) C-SEGMENT
1236,TOYOTA,โตโยต้า,CORONA,โคโรน่า,-,
1237,TOYOTA,โตโยต้า,CORONA,โคโรน่า,โฉมปี 1963-1973 (RT40-90),
1238,TOYOTA,โตโยต้า,CORONA,โคโรน่า,โฉมปี 1973-1978 (RT100),
1239,TOYOTA,โตโยต้า,CORONA,โคโรน่า,โฉมปี 1978-1982 (TT130),
1240,TOYOTA,โตโยต้า,CORONA,โคโรน่า,โฉมปี 1982-1987 (TT140),
1241,TOYOTA,โตโยต้า,CORONA,โคโรน่า,"โฉมปี 1983-1987 (AT151, ST150)",
1242,TOYOTA,โตโยต้า,CORONA,โคโรน่า,"โฉมปี 1988-1995 (AT170 , ST170)",
1243,TOYOTA,โตโยต้า,CORONA,โคโรน่า,"โฉมปี 1992-1996 (AT190 , ST190 , EXSIOR)",
1244,TOYOTA,โตโยต้า,CRESSIDA,เครสซิด้า,-,
1245,TOYOTA,โตโยต้า,DX,ดีเอ๊กซ์,-,
1246,TOYOTA,โตโยต้า,DYNA,ไดน่า,-,
1247,TOYOTA,โตโยต้า,DYNA,ไดน่า,โฉมปี 1969-1972,
1248,TOYOTA,โตโยต้า,DYNA,ไดน่า,โฉมปี 1977-1984,
1249,TOYOTA,โตโยต้า,DYNA,ไดน่า,โฉมปี 1984-1984,
1250,TOYOTA,โตโยต้า,ECHO,เอ็กโค่,โฉมปี 1999-2006 (XP10),
1251,TOYOTA,โตโยต้า,ESTIMA,เอสติม่า,-,
1252,TOYOTA,โตโยต้า,ESTIMA,เอสติม่า,โฉมปี 1990-1999 (ACR10),
1253,TOYOTA,โตโยต้า,ESTIMA,เอสติม่า,โฉมปี 2000-2005 (ACR30),
1254,TOYOTA,โตโยต้า,ESTIMA,เอสติม่า,โฉมปี 2006-2014 (ACR50),
1255,TOYOTA,โตโยต้า,FOLKLIFT,โฟล์คลิฟท์,-,
1256,TOYOTA,โตโยต้า,FORTUNER,ฟอร์จูนเนอร์,-,
1257,TOYOTA,โตโยต้า,FORTUNER,ฟอร์จูนเนอร์,โฉมปี 2004-2015 (KUN60),PPV
1258,TOYOTA,โตโยต้า,FORTUNER,ฟอร์จูนเนอร์,โฉมปี 2015-2019 (KUN160),PPV
1259,TOYOTA,โตโยต้า,GAIA,ไกอา,-,
1260,TOYOTA,โตโยต้า,GRANVIA,แกรนเวีย,-,
1261,TOYOTA,โตโยต้า,GRANVIA,แกรนเวีย,โฉมปี 1995-2002,
1262,TOYOTA,โตโยต้า,GT-86,จีที-86,โฉมปี 2012-2021 (ZN6),
1263,TOYOTA,โตโยต้า,HARRIER,แฮริเออร์,-,
1264,TOYOTA,โตโยต้า,HARRIER,แฮริเออร์,โฉมปี 1997-2003 (ACU10),
1265,TOYOTA,โตโยต้า,HARRIER,แฮริเออร์,โฉมปี 2003-2013 (ACU30),
1266,TOYOTA,โตโยต้า,HARRIER,แฮริเออร์,โฉมปี 2014-2017 (ACU60),
1267,TOYOTA,โตโยต้า,HIACE,ไฮเอซ,-,
1268,TOYOTA,โตโยต้า,HIACE,ไฮเอซ,โฉมปี 1977-1985,
1269,TOYOTA,โตโยต้า,HIACE,ไฮเอซ,โฉมปี 1982-1989 (LH61),
1270,TOYOTA,โตโยต้า,HIACE,ไฮเอซ,โฉมปี 1989-2004 (LH125),
1271,TOYOTA,โตโยต้า,HIACE,ไฮเอซ,โฉมปี 1990-1993 (LH112/YH112),
1272,TOYOTA,โตโยต้า,HIGHLANDER,ไฮแลนเดอร์,-,
1273,TOYOTA,โตโยต้า,HIJET ,ไฮเจ็ท,-,
1274,TOYOTA,โตโยต้า,HILUX,ไฮลักซ์,-,
1275,TOYOTA,โตโยต้า,HILUX,ไฮลักซ์,โฉมปี 1968-1973 (RN10),
1276,TOYOTA,โตโยต้า,HILUX,ไฮลักซ์,โฉมปี 1972-1978 (RN20),
1277,TOYOTA,โตโยต้า,HILUX,ไฮลักซ์,"โฉมปี 1979-1982 (RN30, RN40)",
1278,TOYOTA,โตโยต้า,HILUX HERO,ไฮลักซ์ ฮีโร่,โฉมปี 1983-1988,
1279,TOYOTA,โตโยต้า,HILUX LN40,ไฮลักซ์ แอลเอ็น40,โฉมปี 1978-1983,
1280,TOYOTA,โตโยต้า,HILUX MIGHTY-X,ไฮลักซ์ ไมตี้-เอ็กซ์,-,
1281,TOYOTA,โตโยต้า,HILUX MIGHTY-X,ไฮลักซ์ ไมตี้-เอ็กซ์,"โฉมปี 1988-1997 (Mighty-X, 4WD)",
1282,TOYOTA,โตโยต้า,HILUX REVO,ไฮลักซ์ รีโว่,-,PICK UP
1283,TOYOTA,โตโยต้า,HILUX REVO,ไฮลักซ์ รีโว่,"โฉมปี 2016-2018 (Revo, 4WD, Pre-Runner ยกสูง)",PICK UP
1284,TOYOTA,โตโยต้า,HILUX TIGER,ไฮลักซ์ ไทเกอร์,-,
1285,TOYOTA,โตโยต้า,HILUX TIGER,ไฮลักซ์ ไทเกอร์,"โฉมปี 1998-2002 (Tiger, 4WD, Pre-Runner ยกสูง)",PICK UP
1286,TOYOTA,โตโยต้า,HILUX VIGO,ไฮลักซ์ วีโก้,-,PICK UP
1287,TOYOTA,โตโยต้า,HILUX VIGO,ไฮลักซ์ วีโก้,"โฉมปี 2003-2016 (Vigo 2WD, 4WD, Pre-Runner ยกสูง)",PICK UP
1288,TOYOTA,โตโยต้า,INNOVA,อินโนว่า,-,
1289,TOYOTA,โตโยต้า,INNOVA,อินโนว่า,โฉมปี 2004-2015,PPV
1290,TOYOTA,โตโยต้า,INNOVA,อินโนว่า,โฉมปี 2015-ปัจจุบัน,PPV
1291,TOYOTA,โตโยต้า,LAND CRUISER,แลนด์ ครุยเซอร์,-,
1292,TOYOTA,โตโยต้า,LAND CRUISER,แลนด์ ครุยเซอร์,โฉมปี 1960-1984 (J40),
1293,TOYOTA,โตโยต้า,LAND CRUISER,แลนด์ ครุยเซอร์,โฉมปี 1980-1990 (J60),
1294,TOYOTA,โตโยต้า,LAND CRUISER,แลนด์ ครุยเซอร์,โฉมปี 1990-1997 (J80),
1295,TOYOTA,โตโยต้า,LAND CRUISER,แลนด์ ครุยเซอร์,โฉมปี 1998-2007 (J100),
1296,TOYOTA,โตโยต้า,LAND CRUISER,แลนด์ ครุยเซอร์,โฉมปี 2008-2021 (J200),
1297,TOYOTA,โตโยต้า,LAND CRUISER PRADO,แลนด์ ครุยเซอร์ พราโด้,-,
1298,TOYOTA,โตโยต้า,LAND CRUISER PRADO,แลนด์ ครุยเซอร์ พราโด้,โฉมปี 1990-1996 (70),
1299,TOYOTA,โตโยต้า,LAND CRUISER PRADO,แลนด์ ครุยเซอร์ พราโด้,โฉมปี 1996-2002 (90),PPV
1300,TOYOTA,โตโยต้า,LAND CRUISER PRADO,แลนด์ ครุยเซอร์ พราโด้,โฉมปี 2002-2009 (J120),
1301,TOYOTA,โตโยต้า,LAND CRUISER PRADO,แลนด์ ครุยเซอร์ พราโด้,โฉมปี 2009-2022 (J150),
1302,TOYOTA,โตโยต้า,LEVIN,เลวิน,โฉมปี 1983-1987 (AE86),
1303,TOYOTA,โตโยต้า,LUCIDA,ลูซิด้า,-,
1304,TOYOTA,โตโยต้า,LUCIDA,ลูซิด้า,โฉมปี 1990-1999,
1305,TOYOTA,โตโยต้า,Liteace,ไลเอท,-,
1306,TOYOTA,โตโยต้า,Liteace,ไลเอท,"โฉมปี 1982-1996 (R20 , R30)",
1307,TOYOTA,โตโยต้า,Liteace,ไลเอท,"โฉมปี 1992-1996 (R20 , R30)",
1308,TOYOTA,โตโยต้า,Liteace,ไลเอท,"โฉมปี 1996-2007 (R40 , R50)",
1309,TOYOTA,โตโยต้า,MARK II,มาร์คทู,-,
1310,TOYOTA,โตโยต้า,MARK II,มาร์คทู,โฉมปี 1968-1972 (T60),
1311,TOYOTA,โตโยต้า,MARK II,มาร์คทู,โฉมปี 1980-1984 (X60),
1312,TOYOTA,โตโยต้า,MARK II,มาร์คทู,โฉมปี 1996-2000 (X100),
1313,TOYOTA,โตโยต้า,MARK II,มาร์คทู,โฉมปี 2000-2004 (X110),
1314,TOYOTA,โตโยต้า,MARK X,มาร์คเท็น,โฉมปี 2004-2009 (X120),
1315,TOYOTA,โตโยต้า,MR2,"เอ็มอาร์2
",-,
1316,TOYOTA,โตโยต้า,NADIA,นาเดีย,-,
1317,TOYOTA,โตโยต้า,NOAH,โนอา,-,
1318,TOYOTA,โตโยต้า,NOAH,โนอา,โฉมปี 2001-2007,
1319,TOYOTA,โตโยต้า,PLATZ,แพลทซ์,-,
1320,TOYOTA,โตโยต้า,PORTE,ปอร์เต้ ,โฉมปี 2005-2015 (AP10),
1321,TOYOTA,โตโยต้า,PRADO,พราโด้,-,
1322,TOYOTA,โตโยต้า,PRADO,พราโด้,โฉมปี 1996-2002,
1323,TOYOTA,โตโยต้า,PREMIO,พรีมีโอ,-,
1324,TOYOTA,โตโยต้า,PRIUS,พรีอุส,-,
1325,TOYOTA,โตโยต้า,PRIUS,พรีอุส,"โฉมปี 1997-2003 (NHW10, NHW11)",
1326,TOYOTA,โตโยต้า,PRIUS,พรีอุส,โฉมปี 2003-2008 (NHW20),
1327,TOYOTA,โตโยต้า,PRIUS,พรีอุส,โฉมปี 2009-2015 (ZVW30),(SEDAN) C-SEGMENT
1328,TOYOTA,โตโยต้า,RAV4,ราฟ4,-,
1329,TOYOTA,โตโยต้า,RAV4,ราฟ4,โฉมปี 1994-2002 (XA10),
1330,TOYOTA,โตโยต้า,RAV4,ราฟ4,โฉมปี 2001-2005 (ACA20),
1331,TOYOTA,โตโยต้า,RAV4,ราฟ4,โฉมปี 2005-2012 (ACA30),
1332,TOYOTA,โตโยต้า,RUSH,รัช,-,
1333,TOYOTA,โตโยต้า,SERA,เซร่า,-,
1334,TOYOTA,โตโยต้า,SIENNA,เซียนนา,-,
1335,TOYOTA,โตโยต้า,SIENNA,เซียนนา,โฉมปี 2004-2010 (XL20),
1336,TOYOTA,โตโยต้า,SIENTA,เซียนต้า,โฉมปี 2015-2020,MINI MPV
1337,TOYOTA,โตโยต้า,SOLUNA,โซลูน่า,-,
1338,TOYOTA,โตโยต้า,SOLUNA,โซลูน่า,โฉมปี 1996-2002 (AL50),B-SEGMENT (CITY CAR)
1339,TOYOTA,โตโยต้า,SPORT RIDER,สปอร์ต ไรเดอร์,-,
1340,TOYOTA,โตโยต้า,SPORT RIDER,สปอร์ต ไรเดอร์,โฉมปี 1998-2002,
1341,TOYOTA,โตโยต้า,STARLET,สตาร์เลท,-,
1342,TOYOTA,โตโยต้า,STARLET,สตาร์เลท,โฉมปี 1984-1989 (EP71),
1343,TOYOTA,โตโยต้า,STARLET,สตาร์เลท,โฉมปี 1989-1995 (EP80),
1344,TOYOTA,โตโยต้า,SUPRA,ซูปร้า,-,
1345,TOYOTA,โตโยต้า,SUPRA,ซูปร้า,โฉมปี 1986-1992 (JZA70),
1346,TOYOTA,โตโยต้า,SUPRA,ซูปร้า,โฉมปี 1993-2002 (JZA80),
1347,TOYOTA,โตโยต้า,SURF,เซิร์ฟ,โฉมปี 1989-1995,
1348,TOYOTA,โตโยต้า,TACOMA,ทาโคม่า,-,
1349,TOYOTA,โตโยต้า,TERCEL,เทอร์เซล,-,
1350,TOYOTA,โตโยต้า,TOWNACE,ทาวน์เอส,-,
1351,TOYOTA,โตโยต้า,TOWNACE NOAH,ทาวน์เอส โนอา,-,
1352,TOYOTA,โตโยต้า,TOYOACE,โทโยเอส,-,
1353,TOYOTA,โตโยต้า,TUNDRA,ทุนดร้า,-,
1354,TOYOTA,โตโยต้า,VELLFIRE,เวลไฟล์,โฉมปี 2008-2015 (ANH20),
1355,TOYOTA,โตโยต้า,VENTURY,เวนจูรี่,"โฉมปี 2004-2019 (KDH200, KDH222)",VAN
1356,TOYOTA,โตโยต้า,VIOS,วีออส,-,
1357,TOYOTA,โตโยต้า,VIOS,วีออส,"โฉมปี 2002-2007 (NCP40, 42)",B-SEGMENT (CITY CAR)
1358,TOYOTA,โตโยต้า,VIOS,วีออส,"โฉมปี 2008-2013 (NCP90, 93)",B-SEGMENT (CITY CAR)
1359,TOYOTA,โตโยต้า,VIOS,วีออส,โฉมปี 2014-2017 (NCP150),B-SEGMENT (CITY CAR)
1360,TOYOTA,โตโยต้า,VISTA,วิสต้า,-,
1361,TOYOTA,โตโยต้า,VITZ,วิทซ์,-,
1362,TOYOTA,โตโยต้า,WISH,วิช,-,
1363,TOYOTA,โตโยต้า,WISH,วิช,โฉมปี 2003-2010 (ANE10),MPV C-SEGMENT
1364,TOYOTA,โตโยต้า,YARIS,ยาริส,-,
1365,TOYOTA,โตโยต้า,YARIS,ยาริส,โฉมปี 2006-2013 (NCP90),B-SEGMENT (CITY CAR)
1366,TOYOTA,โตโยต้า,YARIS,ยาริส,โฉมปี 2014-2017 (NCP150),B-SEGMENT (CITY CAR)
1367,TOYOTA,โตโยต้า,YARIS Ativ,ยาริส เอทีฟ,โฉมปี 2017-2020 (NCP150),ECO_CAR
1368,VOLKSWAGEN,โฟล์คสวาเกน,CARAVILLE,คาราเวลล์,-,EURO_CAR
1369,VOLKSWAGEN,โฟล์คสวาเกน,CARAVILLE,คาราเวลล์,โฉมปี 2004-2016,EURO_CAR
1370,VOLKSWAGEN,โฟล์คสวาเกน,GOLF,กอล์ฟ,-,EURO_CAR
1371,VOLKSWAGEN,โฟล์คสวาเกน,GOLF,กอล์ฟ,โฉมปี 1991-1997 (MK3),EURO_CAR
1372,VOLKSWAGEN,โฟล์คสวาเกน,GOLF,กอล์ฟ,โฉมปี 2012-2018 (MK7),EURO_CAR
1373,VOLKSWAGEN,โฟล์คสวาเกน,NEW BEETLE,นิวบีเทิ้ล,โฉมปี 1998-2011,EURO_CAR
1374,VOLKSWAGEN,โฟล์คสวาเกน,PASSAT,พัสสาท,-,EURO_CAR
1375,VOLKSWAGEN,โฟล์คสวาเกน,PASSAT,พัสสาท,โฉมปี 2005-2015 (B6),EURO_CAR
1376,VOLKSWAGEN,โฟล์คสวาเกน,SCIROCCO,ซีร๊อคโค่,-,EURO_CAR
1377,VOLKSWAGEN,โฟล์คสวาเกน,SCIROCCO,ซีร๊อคโค่,โฉมปี 2008-2017,EURO_CAR
1378,VOLKSWAGEN,โฟล์คสวาเกน,SHARAN,ชาราน,-,EURO_CAR
1379,VOLKSWAGEN,โฟล์คสวาเกน,TIQUAN,ทิกวน,โฉมปี 2007-2016 (5N),EURO_CAR
1380,VOLKSWAGEN,โฟล์คสวาเกน,TIQUAN,ทิกวน,โฉมปี 2016-2021 (AD/BW),EURO_CAR
1381,VOLKSWAGEN,โฟล์คสวาเกน,TOUAREQ,ทัวอ์เรค,โฉมปี 2002-2010 (7L),EURO_CAR
1382,VOLKSWAGEN,โฟล์คสวาเกน,TRANSPORTER,ทรานสปอร์เตอร์,-,EURO_CAR
1383,VOLKSWAGEN,โฟล์คสวาเกน,VENTO,เวนโต้,-,EURO_CAR
1384,VOLVO,วอลโว่,144,144,-,EURO_CAR
1385,VOLVO,วอลโว่,240,240,-,EURO_CAR
1386,VOLVO,วอลโว่,244,244,-,EURO_CAR
1387,VOLVO,วอลโว่,265,265,-,EURO_CAR
1388,VOLVO,วอลโว่,440,440,-,EURO_CAR
1389,VOLVO,วอลโว่,460,460,-,EURO_CAR
1390,VOLVO,วอลโว่,740,740,โฉมปี 1984-1992,EURO_CAR
1391,VOLVO,วอลโว่,760,760,-,EURO_CAR
1392,VOLVO,วอลโว่,850,850,-,EURO_CAR
1393,VOLVO,วอลโว่,850,850,โฉมปี 1992-1997,EURO_CAR
1394,VOLVO,วอลโว่,940,940,-,EURO_CAR
1395,VOLVO,วอลโว่,940,940,โฉมปี 1990-1998,EURO_CAR
1396,VOLVO,วอลโว่,960,960,-,EURO_CAR
1397,VOLVO,วอลโว่,9700,9700,-,EURO_CAR
1398,VOLVO,วอลโว่,C70,ซี70,-,EURO_CAR
1399,VOLVO,วอลโว่,CX90,ซีเอ๊กซ์90,-,EURO_CAR
1400,VOLVO,วอลโว่,S40,เอส40,-,EURO_CAR
1401,VOLVO,วอลโว่,S40,เอส40,โฉมปี 2004-2012,EURO_CAR
1402,VOLVO,วอลโว่,S60,เอส60,-,EURO_CAR
1403,VOLVO,วอลโว่,S60,เอส60,โฉมปี 2001-2010,EURO_CAR
1404,VOLVO,วอลโว่,S60,เอส60,โฉมปี 2011-2018,EURO_CAR
1405,VOLVO,วอลโว่,S70,เอส70,-,EURO_CAR
1406,VOLVO,วอลโว่,S70,เอส70,โฉมปี 1996-2000,EURO_CAR
1407,VOLVO,วอลโว่,S80,เอส80,-,EURO_CAR
1408,VOLVO,วอลโว่,S80,เอส80,โฉมปี 2007-2015,EURO_CAR
1409,VOLVO,วอลโว่,S90,เอส90,-,EURO_CAR
1410,VOLVO,วอลโว่,V40,V40,-,EURO_CAR
1411,VOLVO,วอลโว่,V50,วี50,-,EURO_CAR
1412,VOLVO,วอลโว่,V60,วี60,โฉมปี 2011-2018,EURO_CAR
1413,VOLVO,วอลโว่,V70,วี70,-,EURO_CAR
1414,VOLVO,วอลโว่,V70R,วี70R,-,EURO_CAR
1415,VOLVO,วอลโว่,XC,เอ็กซ์ซี,-,EURO_CAR
1416,VOLVO,วอลโว่,XC60,เอ็กซ์ซี60,-,EURO_CAR
1417,VOLVO,วอลโว่,XC90,เอ็กซ์ซี90,-,EURO_CAR
